productNameAmazon,itemURLAmazon,productTypeAmazon,productCategoryAmazon,availabilityAmazon,categoryRankAmazon,priceAmazon,titleEbay,itemURLEbay,locationEbay,shippingCostEbay,conditionEbay,categoryEbay,priceEbay,currencyEbay,margin,amazonPrice,roi
CISCO CP-7936-MIC-KIT= Cisco 7936 IP Phone Microphone Kit CP-7936-MIC-KIT NEW Home ?? CP-7936-MIC-KIT=,https://www.amazon.com/CISCO-CP-7936-MIC-KIT-Cisco-Phone-Microphone/dp/B00BRE2MOK,Laptop Replacement Parts,Electronics,$249.91,[],249.91,Cisco Microphone Kit Pair for the Cisco 7936G IP Conference Station NEW,https://www.ebay.com/itm/Cisco-Microphone-Kit-Pair-Cisco-7936G-IP-Conference-Station-NEW-/323889653385,"Brunswick,OH,USA",,New – Open box,Conference Equipment,20,,229.91,249.91,11.4955
Cisco 7937G Conference Phone Plus Extended Microphone Set (CP-7937G plus CP-7937-MIC-KIT),https://www.amazon.com/Cisco-Conference-Extended-Microphone-CP-7937-MIC-KIT/dp/B072YCLGQG,Audio Conferencing,Office Products,$364.80,[],364.8,CISCO CP-7937-MIC-KIT FOR CISCO 7937G VOIP PHONE CP-7937-MIC-KIT New,https://www.ebay.com/itm/CISCO-CP-7937-MIC-KIT-CISCO-7937G-VOIP-PHONE-CP-7937-MIC-KIT-New-/[phone],"Hot Springs National Park,AR,USA",,New,Conference Equipment,45,,319.8,364.8,7.10666666666667
"Cisco 7936 IP Phone Microphone Kit, CP-7936-MIC-KIT",https://www.amazon.com/Cisco-7936-Phone-Microphone-CP-7936-MIC-KIT/dp/B00BNHV2DS,VoIP,Office Products,Only 1 left in stock - order soon.,[],99.81,NEW CISCO CP-7936-MIC-KIT 7936 IP EX-MICS-KIT 74-3428-02  2805-07155-603,https://www.ebay.com/itm/NEW-CISCO-CP-7936-MIC-KIT-7936-IP-EX-MICS-KIT-74-3428-02-2805-07155-603-/133205497787,"Weehawken,NJ,USA",,New – Open box,Conference Equipment,15,,84.81,99.81,5.654
Mitel 5320 (50006191),https://www.amazon.com/Mitel-50006191-5320/dp/B00C7MWIBS,PBX Phones & Systems,Office Products,In stock.,[],367.74,NEW - Mitel 50006191 5320 VOIP Dual Mode Display Speaker IP POE Telephone Black,https://www.ebay.com/itm/NEW-Mitel-50006191-5320-VOIP-Dual-Mode-Display-Speaker-IP-POE-Telephone-Black-/[phone],"Boca Raton,FL,USA",,New – Open box,Phone Switching Systems & PBXs,67.11,,300.63,367.74,4.47966025927582
Mitel ASU II Analog Service Unit 50005105 with Power 50005091,https://www.amazon.com/Mitel-Analog-Service-50005105-50005091/dp/B00TA8BNPE,PBX Phones & Systems,Office Products,Only 5 left in stock - order soon.,[],538.65,NEW SEALED 50005091 Mitel 3300 ASU II AC Power Supply NIB,https://www.ebay.com/itm/NEW-SEALED-50005091-Mitel-3300-ASU-II-AC-Power-Supply-NIB-/113836544615,"Kearneysville,WV,USA",,New,Business Phone Sets & Handsets,99.95,,438.7,538.65,4.38919459729865
Mitel 50005521 Cordless Accessories Module Headset Charger Headset 50005712,https://www.amazon.com/50005521-Cordless-Accessories-Headset-50005712/dp/B07GJ5KN62,[],[],$380.00,[],380,Mitel Cordless Accessories Module NA-DECT Supports Handset & Headset Accessories,https://www.ebay.com/itm/Mitel-Cordless-Accessories-Module-NA-DECT-Supports-Handset-Headset-Accessories-/133188903977,"Renton,WA,USA",,New – Open box,Business Phone Sets & Handsets,75,,305,380,4.06666666666667
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,GENUINE NEW CISCO CP-7937-MIC-KIT IP CONFERENCE STATION MICROPHONE KIT FOR B1,https://www.ebay.com/itm/GENUINE-NEW-CISCO-CP-7937-MIC-KIT-IP-CONFERENCE-STATION-MICROPHONE-KIT-B1-/174053684255,"Waldport,OR,USA",,New,Conference Equipment,15,,31.95,46.95,2.13
Mitel 5330e IP Phone (50006476),https://www.amazon.com/Mitel-5330e-IP-Phone-50006476/dp/B00KXGCU8Q,VoIP,Office Products,Only 9 left in stock - order soon.,[],177,NEW PHONE Mitel 5330 Backlit IP Phone Large Backlit Display FREE FAST SHIPPING,https://www.ebay.com/itm/NEW-PHONE-Mitel-5330-Backlit-IP-Phone-Large-Backlit-Display-FREE-FAST-SHIPPING-/[phone],"Miami,FL,USA",,New,Business Phone Sets & Handsets,59.77,,117.23,177,1.96135184875356
CISCO CP-7937-MIC-KIT Microphone Kit for 7937,https://www.amazon.com/CISCO-CP-7937-MIC-KIT-Microphone-Kit-7937/dp/B00CM79QPO,Laptop Replacement Parts,Electronics,$184.18,[],184.18,CISCO CP-7937-MIC-KIT MICROPHONE KIT  FOR 7937,https://www.ebay.com/itm/CISCO-CP-7937-MIC-KIT-MICROPHONE-KIT-7937-/123839538597,"Houston,TX,USA",,New – Open box,Conference Equipment,65,,119.18,184.18,1.83353846153846
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,Cisco  CP-7937-MIC-KIT          BP,https://www.ebay.com/itm/Cisco-CP-7937-MIC-KIT-BP-/303347264092,"Coal City,IL,USA",,New – Open box,Conference Equipment,19.2,,27.75,46.95,1.4453125
Cisco CTS-MIC 74-4743-05,https://www.amazon.com/Generic-Cisco-CTS-MIC-74-4743-05/dp/B0785QBPBG,Audio & Video Accessories,Electronics,$79.97,[],79.97,Lot of 3 Cisco TelePresence Conference Microphone 74-4743-05 w/ Cable,https://www.ebay.com/itm/Lot-3-Cisco-TelePresence-Conference-Microphone-74-4743-05-w-Cable-/362731161938,"Lawrenceville,GA,USA",,New – Open box,Conference Equipment,38.99,,40.98,79.97,1.05103872787894
Mitel New 50005320 Power Adapter,https://www.amazon.com/Mitel-New-50005320-Power-Adapter/dp/B07R25VTVM,AC Adapters,Electronics,$30.00,[],30,*NEW* Mitel 50005320 Power Adapter,https://www.ebay.com/itm/NEW-Mitel-50005320-Power-Adapter-/233270947886,"Dover,NH,USA",,New – Open box,Business Phone Sets & Handsets,14.99,,15.01,30,1.[phone]
Cisco CP-7936 Audio Conference IP Phone Station,https://www.amazon.com/Cisco-CP-7936-Audio-Conference-Station/dp/B07FML9BPP,VoIP,Office Products,$75.99,#416 in VoIP Phones,75.99,2 New Cisco CP-7936-MIC-KIT Conference External Microphone,https://www.ebay.com/itm/2-New-Cisco-CP-7936-MIC-KIT-Conference-External-Microphone-/322933999850,"Moreno Valley,CA,USA",,New – Open box,Conference Equipment,37.99,,38,75.99,1.00026322716504
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,*NEW* Cisco CP-7937-MIC-KIT IP Conference Station Microphone Kit (B343),https://www.ebay.com/itm/NEW-Cisco-CP-7937-MIC-KIT-IP-Conference-Station-Microphone-Kit-B343-/362781404596,"Houston,TX,USA",,New – Open box,Conference Equipment,24.95,,22,46.95,0.881763527054108
Cisco CP-8831-K9= Unified IP Conference Phone Base and Control Unit,https://www.amazon.com/Cisco-CP-8831-K9-Unified-Conference-Control/dp/B00DVXW704,VoIP,Office Products,$455.23,[],455.23,NEW Cisco 8831 Wireless Microphone Kit for IP Conference Phone CP-8831 (A848410),https://www.ebay.com/itm/NEW-Cisco-8831-Wireless-Microphone-Kit-IP-Conference-Phone-CP-8831-A848410-/[phone],"Oklahoma City,OK,USA",,New,Conference Equipment,244.11,,211.12,455.23,0.864856007537586
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,Genuine Cisco CP-7937 Mic Kit Brand New Open Box #74-5090-01,https://www.ebay.com/itm/Genuine-Cisco-CP-7937-Mic-Kit-Brand-New-Open-Box-74-5090-01-/332692477938,"Williamsport,PA,USA",,New – Open box,Conference Equipment,29,,17.95,46.95,0.618965517241379
Cisco Systems CAB-MIC-T20EXT= Mic20 Extention Cable 33ft,https://www.amazon.com/Cisco-Systems-CAB-MIC-T20EXT-Mic20-Extention/dp/B073RHH821,Cables & Interconnects,Electronics,$27.93,[],27.93,"CISCO Table Microphone CAB-MIC-T20EXT= extension cable, NEW",https://www.ebay.com/itm/CISCO-Table-Microphone-CAB-MIC-T20EXT-extension-cable-NEW-/153680120053,"Dacula,GA,USA",,New,Conference Equipment,17.99,,9.94,27.93,0.552529182879378
"Mitel 5330E IP Phone, PoE, Gigabit (50006476) (Renewed)",https://www.amazon.com/Mitel-5330E-Gigabit-50006476-Renewed/dp/B07TBH97JC,VoIP,Office Products,$99.00,[],99,Mitel 50006476 IP Business Phone Model 5330-New In Open Box,https://www.ebay.com/itm/Mitel-50006476-IP-Business-Phone-Model-5330-New-Open-Box-/[phone],"Concord,NC,USA",,New – Open box,Business Phone Sets & Handsets,71,,28,99,0.394366197183099
Cisco CAB-MIC20-EXT= Standard Microphone Extension Cable,https://www.amazon.com/Cisco-CAB-MIC20-EXT-Standard-Microphone-Extension/dp/B00AAB53GK,Headphone Accessories,Electronics,$19.99,[],19.99,CAB-MIC20-EXT= Cisco  Standard Microphone Extension Cable CAB-MIC20-EXT,https://www.ebay.com/itm/CAB-MIC20-EXT-Cisco-Standard-Microphone-Extension-Cable-CAB-MIC20-EXT-/352342912040,"Lynnwood,WA,USA",,New,Conference Equipment,14.99,,5,19.99,0.333555703802535
"Cisco CP-7937G Unified IP Conference Station VoIP phone POE, Requires Cisco Communications Manager (Renewed) (Power Supply Not Included), Charcoal Black",https://www.amazon.com/Cisco-Conference-Communications-Certified-Refurbished/dp/B01K72RS46,VoIP,Office Products,$39.99,#352 in VoIP Phones,39.99,Cisco CP-7937 74-5090-01 IP Conference Station Microphone Kit New Other,https://www.ebay.com/itm/Cisco-CP-7937-74-5090-01-IP-Conference-Station-Microphone-Kit-New-Other-/264414667365,"Austin,TX,USA",,New – Open box,Conference Equipment,29.99,,10,39.99,0.333444481493831
"Mitel Wireless DECT Headset for Mitel MiVoice 6930, 6940 Phones | This Headset is only Compatible with 6930 and 6940 Mitel Models | mitel Part #51305332",https://www.amazon.com/Mitel-Wireless-Headset-Compatible-51305332/dp/B07LFFLLKS,VoIP,Office Products,$251.00,[],251,*NEW F/S* Mitel MiVoice 6930 IP Phone (50006769) - *New*,https://www.ebay.com/itm/NEW-F-S-Mitel-MiVoice-6930-IP-Phone-50006769-New-/[phone],"Anaheim,CA,USA",,New,VoIP Business Phones/IP PBX,190,,61,251,0.321052631578947
Mitel 5320e IP Phone,https://www.amazon.com/Mitel-5320-5320e-IP-Phone/dp/B00IRL6RTC,VoIP,Office Products,In Stock.,[],155.74,Mitel Mivoice 5320e Backlit IP Phone (50006634) - New - Bulk,https://www.ebay.com/itm/Mitel-Mivoice-5320e-Backlit-IP-Phone-50006634-New-Bulk-/[phone],"Beaumont,TX,USA",,New,Business Phone Sets & Handsets,120,,35.74,155.74,0.297833333333333
Mitel 5340 Dual Mode IP Phone (50005071) (Renewed),https://www.amazon.com/Mitel-Phone-50005071-REFURBISHED-WARRANTY/dp/B01LXDE1FZ,VoIP,Office Products,Only 2 left in stock - order soon.,#779 in VoIP Phones,98.55,NEW MITEL 5340 IP Dual Mode Backlit Phone FREE FAST SHIPPING,https://www.ebay.com/itm/NEW-MITEL-5340-IP-Dual-Mode-Backlit-Phone-FREE-FAST-SHIPPING-/[phone],"Miami,FL,USA",,New,Business Phone Sets & Handsets,77.77,,20.78,98.55,0.267198148386267
"Mitel Wireless DECT Headset for Mitel MiVoice 6930, 6940 Phones | This Headset is only Compatible with 6930 and 6940 Mitel Models | mitel Part #51305332",https://www.amazon.com/Mitel-Wireless-Headset-Compatible-51305332/dp/B07LFFLLKS,VoIP,Office Products,$251.00,[],251,Mitel 6930 IP Phone (50006769) - NEW,https://www.ebay.com/itm/Mitel-6930-IP-Phone-50006769-NEW-/[phone],"Troy,MI,USA",,New,Business Phone Sets & Handsets,204.99,,46.01,251,0.224449973169423
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,NEW Cisco CP-7937-MIC-KIT IP Conference Station Microphone - Fast Shipping!,https://www.ebay.com/itm/NEW-Cisco-CP-7937-MIC-KIT-IP-Conference-Station-Microphone-Fast-Shipping-/283633179112,"Dunnsville,VA,USA",,New,Conference Equipment,39.99,,6.96,46.95,0.174043510877719
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,New Sealed Cisco CP 7937 MIC KIT,https://www.ebay.com/itm/New-Sealed-Cisco-CP-7937-MIC-KIT-/123924269665,"Santa Fe Springs,CA,USA",,New,Conference Equipment,39.99,,6.96,46.95,0.174043510877719
Mitel 50005521 (DECT Module) Module (for 5330 and 5340),https://www.amazon.com/Mitel-50005521-DECT-Module-5330/dp/B07CSQTFFK,[],Office Products,$199.00,[],199,NEW Mitel 50005521 Cordless Accessories Module (NA),https://www.ebay.com/itm/NEW-Mitel-50005521-Cordless-Accessories-Module-NA-/[phone],"La Verne,CA,USA",,New,Business Phone Sets & Handsets,186.99,,12.01,199,0.064228033584684
Cisco Systems CAB-MIC-T20EXT= Mic20 Extention Cable 33ft,https://www.amazon.com/Cisco-Systems-CAB-MIC-T20EXT-Mic20-Extention/dp/B073RHH821,Cables & Interconnects,Electronics,$27.93,[],27.93,"CISCO Table Microphone CAB-MIC-T20EXT= extension cable, NEW",https://www.ebay.com/itm/CISCO-Table-Microphone-CAB-MIC-T20EXT-extension-cable-NEW-/254387450073,"Staten Island,NY,USA",,New,Conference Equipment,26.99,,0.940000000000001,27.93,0.034827713968136
Cisco CAB-MIC-T60EXT= Extension cable 9m for Tabl FD,https://www.amazon.com/Cisco-CAB-MIC-T60EXT-Extension-cable-Tabl/dp/B00QAY4NOY,[],Industrial & Scientific,$20.00,"#39,022 in Interconnects",20,New Cisco Telepresence TableTop Microphone Extension cable CAB-MIC-T60EXT,https://www.ebay.com/itm/New-Cisco-Telepresence-TableTop-Microphone-Extension-cable-CAB-MIC-T60EXT-/113860089693,"Saint Charles,MO,USA",,New – Open box,Conference Equipment,19.98,,0.02,20,0.001001001001001
"Mitel 5200/5300 Compatible Handset. Fits 5304, 5312, 5320, 5320e, 5324, 5330, 5330e, 5340, 5340e, and 5360",https://www.amazon.com/Mitel-Compatible-Handset-5320e-5330e/dp/B076VWS8RS,VoIP,Office Products,$14.99,[],14.99,"Mitel Wall Mount Kit for 5302 & 5304 IP Phone, 50005663, New",https://www.ebay.com/itm/Mitel-Wall-Mount-Kit-5302-5304-IP-Phone-50005663-New-/[phone],"Gardiner,ME,USA",,New,Business Phone Sets & Handsets,15.5,,-0.51,14.99,-0.032903225806452
"Mitel 5330E IP Phone, PoE, Gigabit (50006476)",https://www.amazon.com/Mitel-5330E-Phone-Gigabit-50006476/dp/B07P15VNVL,VoIP,Office Products,In Stock.,[],176.75,Mitel 5330E IP VoIP Phone Gigabit (50006476) - NEW,https://www.ebay.com/itm/Mitel-5330E-IP-VoIP-Phone-Gigabit-50006476-NEW-/[phone],"Troy,MI,USA",,New,Business Phone Sets & Handsets,189.95,,-13.2,176.75,-0.069491971571466
