productNameAmazon,itemURLAmazon,productTypeAmazon,productCategoryAmazon,availabilityAmazon,categoryRankAmazon,priceAmazon,titleEbay,itemURLEbay,locationEbay,shippingCostEbay,conditionEbay,categoryEbay,priceEbay,currencyEbay,margin,amazonPrice,roi
Mitel Networks 6873I SIP PHONE 50006790,https://www.amazon.com/Mitel-Networks-6873I-PHONE-50006790/dp/B01EARLDF4,VoIP,Office Products,Only 18 left in stock - order soon.,#376 in VoIP Phones,303,NEW Mitel 6873i SIP Phone (50006790),https://www.ebay.com/itm/NEW-Mitel-6873i-SIP-Phone-50006790-/[phone],"La Verne,CA,USA",,New,Business Phone Sets & Handsets,335,,-32,303,-0.095522388059702
Cisco Wired Microphone Kit - microphone (CP-8832-MIC-WIRED=),https://www.amazon.com/Cisco-Wired-Microphone-Kit-CP-8832-MIC-WIRED/dp/B078XF9LHG,[],Electronics,$135.00,"#19,441 in Televisions & Video Products",135,Cisco Microphone,https://www.ebay.com/itm/Cisco-Microphone-/292992902662,"Atlanta,GA,USA",,New,Microphones & Wireless Systems,157.89,,-22.89,135,-0.144974349230477
"Cisco Microphone CTS-MIC-TABL60 for Cisco SX80, MX700, and MX800",https://www.amazon.com/Cisco-Microphone-CTS-MIC-TABL60-MX700-MX800/dp/B01N2ZKOPA,[],Office Products,Only 7 left in stock - order soon.,[],325.25,Cisco Telepresence Table Microphone 60 Pn: CTS-MIC-TABL60,https://www.ebay.com/itm/Cisco-Telepresence-Table-Microphone-60-Pn-CTS-MIC-TABL60-/303169991930,"Elmhurst,IL,USA",,New – Open box,Conference Equipment,386,,-60.75,325.25,-0.157383419689119
"Mitel 5220 IP Phone (50002818, 50003791) (Certified Refurbished)",https://www.amazon.com/Mitel-50002818-50003791-Certified-Refurbished/dp/B07MFZWQBL,VoIP,Office Products,$41.98,[],41.98,New Mitel 5220 VOIP Phone 50002818 Dark Grey Business Office Phone 56004352,https://www.ebay.com/itm/New-Mitel-5220-VOIP-Phone-50002818-Dark-Grey-Business-Office-Phone-56004352-/[phone],"Phoenix,AZ,USA",,New – Open box,Business Phone Sets & Handsets,49.99,,-8.01000000000001,41.98,-0.160232046409282
Cisco CAB-MIC-T60EXT= Extension cable 9m for Tabl FD,https://www.amazon.com/Cisco-CAB-MIC-T60EXT-Extension-cable-Tabl/dp/B00QAY4NOY,[],Industrial & Scientific,$20.00,"#39,022 in Interconnects",20,"CISCO Telepresence Table Microphone CAB-MIC-T60EXT= extension cable, NEW",https://www.ebay.com/itm/CISCO-Telepresence-Table-Microphone-CAB-MIC-T60EXT-extension-cable-NEW-/202756026476,"West Chicago,IL,USA",,New,Conference Equipment,25,,-5,20,-0.2
Cisco CAB-MIC-T60EXT= Extension cable 9m for Tabl FD,https://www.amazon.com/Cisco-CAB-MIC-T60EXT-Extension-cable-Tabl/dp/B00QAY4NOY,[],Industrial & Scientific,$20.00,"#39,022 in Interconnects",20,"CISCO Telepresence Table Microphone CAB-MIC-T60EXT= extension cable, NEW",https://www.ebay.com/itm/CISCO-Telepresence-Table-Microphone-CAB-MIC-T60EXT-extension-cable-NEW-/163763821804,"Olive Branch,MS,USA",,New,Conference Equipment,25,,-5,20,-0.2
Mitel 5320e (50006634) (Renewed),https://www.amazon.com/Mitel-5320e-50006634-Certified-Refurbished/dp/B07FFZJQRX,VoIP,Office Products,$68.75,#273 in VoIP Phones,68.75,*NEW* Mitel 5320e IP Phone (Backlit) Office Desk Phone 50006634 FREE SHIPPING,https://www.ebay.com/itm/NEW-Mitel-5320e-IP-Phone-Backlit-Office-Desk-Phone-50006634-FREE-SHIPPING-/[phone],"Birmingham,AL,USA",,New – Open box,Business Phone Sets & Handsets,89,,-20.25,68.75,-0.22752808988764
Mitel 5320e IP Phone (Renewed) (Power Supply Not Included),https://www.amazon.com/Mitel-5320e-Phone-Certified-Refurbished/dp/B07DRQ63SZ,VoIP,Office Products,$68.93,#619 in VoIP Phones,68.93,Mitel 5320e VoIP IP Phone Gigabit Telephone Backlit 50006634 New Sealed,https://www.ebay.com/itm/Mitel-5320e-VoIP-IP-Phone-Gigabit-Telephone-Backlit-50006634-New-Sealed-/[phone],"Santee,CA,USA",,New,Business Phone Sets & Handsets,99.99,,-31.06,68.93,-0.31063106310631
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,Cisco microphone kit for CP-7937G CP-7937-MIC-KIT 74-5090-01 NIB,https://www.ebay.com/itm/Cisco-microphone-kit-CP-7937G-CP-7937-MIC-KIT-74-5090-01-NIB-/362511451950,USA,,New,Conference Equipment,75,,-28.05,46.95,-0.374
Cisco 8832 Wireless Microphone Kit (CP-8832-MIC-WLS=),https://www.amazon.com/Cisco-8832-Wireless-Microphone-CP-8832-MIC-WLS/dp/B07HLTJNBR,Audio Conferencing,Office Products,$289.00,[],289,Cisco 8832 Wireless Microphone Kit (CP-8832-MIC-WLS=),https://www.ebay.com/itm/Cisco-8832-Wireless-Microphone-Kit-CP-8832-MIC-WLS-/293085302341,"Atlanta,GA,USA",,New,Microphones & Wireless Systems,517.14,,-228.14,289,-0.441157133464826
Mitel 5310 IP Conference Saucer - Dark Grey Part# 50004459 NEW (Renewed),https://www.amazon.com/Mitel-5310-IP-Conference-Saucer/dp/B07JH87JQ2,VoIP,Office Products,$74.99,"#1,570 in VoIP Phones",74.99,"""NEW"" Mitel (50004461) 5310 IP Conference Side Control (5220)",https://www.ebay.com/itm/NEW-Mitel-50004461-5310-IP-Conference-Side-Control-5220-/153606610801,"Pleasant Grove,UT,USA",,New,Business Phone Sets & Handsets,150,,-75.01,74.99,-0.500066666666667
Mitel MiVoice Conference Phone UC360 Audio Variant Model (50006580) - (New Open Box),https://www.amazon.com/Mitel-MiVoice-Conference-Variant-50006580/dp/B07XM8W5FC,PBX Phones & Systems,Office Products,$389.00,[],389,NEW Mitel 50006580 UC360 MiVoice VoIP Conference Phone,https://www.ebay.com/itm/NEW-Mitel-50006580-UC360-MiVoice-VoIP-Conference-Phone-/[phone],"La Verne,CA,USA",,New,Business Phone Sets & Handsets,965,,-576,389,-0.596891191709844
Cisco CP-7937-MIC-KIT 7937 Series VoIP Phone Microphone Kit,https://www.amazon.com/Cisco-CP-7937-MIC-KIT-7937-Phone-Microphone/dp/B001340J6M,Audio & Video Accessories,Electronics,Only 6 left in stock - order soon.,#154 in Computer Microphones,46.95,NEW CISCO CP-7937-MIC-KIT Microphone Kit for IP Conference Station,https://www.ebay.com/itm/NEW-CISCO-CP-7937-MIC-KIT-Microphone-Kit-IP-Conference-Station-/222009655274,"Plano,TX,USA",,New – Open box,Conference Equipment,200,,-153.05,46.95,-0.76525
ABLEGRID AC/DC Adapter for Cisco Tandberg TTC5-06 TTC5-01 TTC5-11 TTC5-07 Video Phone Microphone Conference Conferencing System Cord Cable PS Wall Home Mains PSU,https://www.amazon.com/ABLEGRID-Tandberg-Microphone-Conference-Conferencing/dp/B06WCZWW6G,AC Adapters,Electronics,$19.98,[],19.98,CISCO Telepresence CTS-MIC-TABLE-J TTC5-06 HET225000XQ New Open Box Save Huge,https://www.ebay.com/itm/CISCO-Telepresence-CTS-MIC-TABLE-J-TTC5-06-HET225000XQ-New-Open-Box-Save-Huge-/293306303782,"Northwood,OH,USA",,New – Open box,Conference Equipment,100,,-80.02,19.98,-0.8002
PK Power AC/DC Adapter for Cisco Tandberg TTC5-06 TTC5-01 TTC5-11 TTC5-07 Video Phone Microphone Conference Conferencing System Power Supply Cord Cable PS Wall Home Charger Mains PSU,https://www.amazon.com/PK-Power-Microphone-Conference-Conferencing/dp/B06X9GJY67,AC Adapters,Electronics,$20.89,[],20.89,Cisco Tandberg TTC5-06 Video Conferencing Tabletop Microphone for C20 SX20 SX80,https://www.ebay.com/itm/Cisco-Tandberg-TTC5-06-Video-Conferencing-Tabletop-Microphone-C20-SX20-SX80-/133228952764,"Collingswood,NJ,USA",,New – Open box,Conference Equipment,150,,-129.11,20.89,-0.860733333333334
"Cisco CTS-MIC-TABL60= Telepresence Table Microphone 60 for SX-80,MX700,MX800",https://www.amazon.com/Cisco-CTS-MIC-TABL60-Telepresence-Table-Microphone/dp/B00YHH2CJY,Audio & Video Accessories,Electronics,[],[],,"NEW Cisco TelePresence Table Microphone 60 - Room 70 SX80, MX700, MX800",https://www.ebay.com/itm/NEW-Cisco-TelePresence-Table-Microphone-60-Room-70-SX80-MX700-MX800-/273956458755,"Georgetown,IN,USA",,New – Open box,Conference Equipment,74.99,,-74.99,0,-1
Cisco Telepresence Table Mic 20 - microphone CTS-MIC-TABL20 with Console Cable by Visipax,https://www.amazon.com/Cisco-Telepresence-Table-Mic-CTS-MIC-TABL20/dp/B01M16WIGQ,Audio Conferencing,Office Products,[],[],,Cisco Microphone,https://www.ebay.com/itm/Cisco-Microphone-/292442970808,"Rowland Heights,CA,USA",,New,Conference Equipment,417.3,,-417.3,0,-1
Cisco CTS-QSC20-MIC= Telepresence Precision Microphone 20,https://www.amazon.com/Cisco-CTS-QSC20-MIC-Telepresence-Precision-Microphone/dp/B005FUYDVW,Audio & Video Accessories,Electronics,[],[],,Cisco Telepresence Precision Microphone 20  CTS-QSC20-MIC= For C20 SX20 codec,https://www.ebay.com/itm/Cisco-Telepresence-Precision-Microphone-20-CTS-QSC20-MIC-C20-SX20-codec-/312654100902,"Brooklyn,NY,USA",,New – Open box,Conference Equipment,225,,-225,0,-1
Cisco/Polycom 2201-07155-603 (Sold Individually) Microphone,https://www.amazon.com/Cisco-Polycom-2201-07155-603-Sold-Individually/dp/B07CRNFQWY,PBX Phones & Systems,Office Products,[],[],,"New ~ CISCO External Conference Phone Microphone, 2201-07155-603",https://www.ebay.com/itm/New-CISCO-External-Conference-Phone-Microphone-2201-07155-603-/[phone],"Idaho Falls,ID,USA",,New – Open box,Conference Equipment,9.95,,-9.95,0,-1
Cisco Telepresence Table Mic 20 - microphone CTS-MIC-TABL20 with Console Cable by Visipax,https://www.amazon.com/Cisco-Telepresence-Table-Mic-CTS-MIC-TABL20/dp/B01M16WIGQ,Audio Conferencing,Office Products,[],[],,Cisco Systems CTS-MIC-TABL20= Telepresence Table Mic 20 (ctsmictabl20=),https://www.ebay.com/itm/Cisco-Systems-CTS-MIC-TABL20-Telepresence-Table-Mic-20-ctsmictabl20-/233215672841,"Jonestown,PA,USA",,New,Conference Equipment,367.19,,-367.19,0,-1
Cisco Telepresence Table Mic 20 - microphone CTS-MIC-TABL20 with Console Cable by Visipax,https://www.amazon.com/Cisco-Telepresence-Table-Mic-CTS-MIC-TABL20/dp/B01M16WIGQ,Audio Conferencing,Office Products,[],[],,Cisco CTS-QSC20-MIC Telepresence Table Mic 20 (ctsmictabl20=) TTC5-06,https://www.ebay.com/itm/Cisco-CTS-QSC20-MIC-Telepresence-Table-Mic-20-ctsmictabl20-TTC5-06-/264425987724,"Nevada City,CA,USA",,New,Conference Equipment,239,,-239,0,-1
Cisco CTS-QSC20-MIC= Telepresence Precision Microphone 20,https://www.amazon.com/Cisco-CTS-QSC20-MIC-Telepresence-Precision-Microphone/dp/B005FUYDVW,Audio & Video Accessories,Electronics,[],[],,Cisco Telepresence Precision Microphone 20  CTS-QSC20-MIC= For C20 SX20 codec,https://www.ebay.com/itm/Cisco-Telepresence-Precision-Microphone-20-CTS-QSC20-MIC-C20-SX20-codec-/202812023067,"San Diego,CA,USA",,New – Open box,Conference Equipment,210,,-210,0,-1
Cisco/Polycom 2201-07155-603 (Sold Individually) Microphone,https://www.amazon.com/Cisco-Polycom-2201-07155-603-Sold-Individually/dp/B07CRNFQWY,PBX Phones & Systems,Office Products,[],[],,Lot (4) NEW Cisco Conference External Microphone Mics 2201-07155-603 w/ Cables,https://www.ebay.com/itm/Lot-4-NEW-Cisco-Conference-External-Microphone-Mics-2201-07155-603-w-Cables-/312790265362,"Seattle,WA,USA",,New – Open box,Conference Equipment,37.49,,-37.49,0,-1
Generic Cisco CTS-MIC 74-4743-05,https://www.amazon.ae/Generic-NA-Cisco-CTS-MIC-74-4743-05/dp/B0785QBPBG,[],Computers,[],[],,CISCO CTS-MIC 74-4743-05 TelePresence Microphone & NEW CISCO 37-0931-01 Cable,https://www.ebay.com/itm/CISCO-CTS-MIC-74-4743-05-TelePresence-Microphone-NEW-CISCO-37-0931-01-Cable-/182271176728,"Petaluma,CA,USA",,New,Conference Equipment,79,,-79,0,-1
"Cisco - CP-7937-MIC-KIT= - Cisco - Microphone (pack of 2 ) - for IP Conference Station 7937G,",https://www.amazon.com/Cisco-CP-7937-MIC-KIT-Microphone-Conference-Station/dp/B007MOITNW,VoIP,Office Products,[],"#1,262 in VoIP Phones",,CISCO external Table Microphone for audio conferencing,https://www.ebay.com/itm/CISCO-external-Table-Microphone-audio-conferencing-/192527707042,"Chicago,IL,USA",,New,Conference Equipment,149.95,,-149.95,0,-1
Cisco 7937G Series CP-7937-MIC-KIT= Conference Station External Microphone Kit 2201-40140-001,https://www.amazon.com/CP-7937-MIC-KIT-Conference-External-Microphone-2201-40140-001/dp/B072F7DQRZ,[],[],[],[],,Cisco CP-7937-MIC-KIT 4 Piece Conference Microphone,https://www.ebay.com/itm/Cisco-CP-7937-MIC-KIT-4-Piece-Conference-Microphone-/163864227884,"Brooklyn,NY,USA",,New – Open box,Conference Equipment,53.99,,-53.99,0,-1
Generic Cisco CTS-MIC 74-4743-05,https://www.amazon.ae/Generic-NA-Cisco-CTS-MIC-74-4743-05/dp/B0785QBPBG,[],Computers,[],[],,Cisco TelePresence Conference Microphone CTS-MIC 74-4743-05AO -Cable 37-0931-01,https://www.ebay.com/itm/Cisco-TelePresence-Conference-Microphone-CTS-MIC-74-4743-05AO-Cable-37-0931-01-/222711053270,"North Wales,PA,USA",,New,Conference Equipment,8,,-8,0,-1
Generic Cisco CTS-MIC 74-4743-05,https://www.amazon.ae/Generic-NA-Cisco-CTS-MIC-74-4743-05/dp/B0785QBPBG,[],Computers,[],[],,Cisco TelePresence Conference Microphone CTS-MIC 74-4743-05AO -Cable 37-0931-01,https://www.ebay.com/itm/Cisco-TelePresence-Conference-Microphone-CTS-MIC-74-4743-05AO-Cable-37-0931-01-/372129857995,"North Wales,PA,USA",,New,Conference Equipment,8,,-8,0,-1
"Cisco CTS-MIC-TABL60= Telepresence Table Microphone 60 for SX-80,MX700,MX800",https://www.amazon.com/Cisco-CTS-MIC-TABL60-Telepresence-Table-Microphone/dp/B00YHH2CJY,Audio & Video Accessories,Electronics,[],[],,"Cisco CTS-MIC-TABL60 NEW, Sourced from Cisco, Table Microphone 60, TABL60",https://www.ebay.com/itm/Cisco-CTS-MIC-TABL60-NEW-Sourced-Cisco-Table-Microphone-60-TABL60-/333375264659,"Nevada City,CA,USA",,New – Open box,Conference Equipment,135,,-135,0,-1
Generic Cisco CTS-MIC 74-4743-05,https://www.amazon.ae/Generic-NA-Cisco-CTS-MIC-74-4743-05/dp/B0785QBPBG,[],Computers,[],[],,CISCO CTS-MIC 74-4743-05 TelePresence Microphone,https://www.ebay.com/itm/CISCO-CTS-MIC-74-4743-05-TelePresence-Microphone-/272621356422,"Chula Vista,CA,USA",,New,Conference Equipment,29.92,,-29.92,0,-1
Mitel Networks M695 PKM 50006874,https://www.amazon.ae/Mitel-Networks-M695-PKM-50006874/dp/B06XKC3XT9,[],[],[],[],,NEW Mitel 50006874 M695 Programmable Key Module,https://www.ebay.com/itm/NEW-Mitel-50006874-M695-Programmable-Key-Module-/[phone],"Pomona,CA,USA",,New,Business Phone Sets & Handsets,162,,-162,0,-1
Mitel Communications 68xx/69xx Bluetooth Handset (50006763),https://www.amazon.ae/Mitel-Communications-Bluetooth-Handset-50006763/dp/B01NCKQC7U,[],Electronics,[],[],,"NEW Mitel 50006791 HX-Core Assembly (Chassis, Ctrl, PSU)",https://www.ebay.com/itm/NEW-Mitel-50006791-HX-Core-Assembly-Chassis-Ctrl-PSU-/[phone],"Pomona,CA,USA",,New,Business Phone Sets & Handsets,1300,,-1300,0,-1
MITEL NETWORKS CORPORATI 50005991 - Mitel 5360 IP Phone - Wireless - Desktop,https://www.amazon.com/MITEL-NETWORKS-CORPORATI-50005991-Wireless/dp/B01N0681N2,Internal Components,Electronics,[],[],,NEW Mitel [phone] IP Phone (Black),https://www.ebay.com/itm/NEW-Mitel-[phone]-IP-Phone-Black-/[phone],"La Verne,CA,USA",,New,Business Phone Sets & Handsets,525.99,,-525.99,0,-1
